#AOCI-CODE-VOLUME: 1

===/home/hanying/ai-platform/===
.dockerignore[FV3T]: F:C·Docker构建上下文排除清单：.env/密钥/日志/备份/上传/测试/docs/脚本与Identity私有目录不进镜像 | R:code:docker/Dockerfile.backend,code:docker/Dockerfile.frontend | A:- | S:ecosystem.config.js与*.sh不进镜像，容器内无PM2配置与仓库脚本
ThemeSettings.jsx[AU5L]: F:C·主题设置：PRESET_THEMES预设与自定义colors表单，实时applyTheme写CSS变量预览，经adminStore.updateSystemSettings保存theme{preset,custom,colors} | R:code:frontend/src/stores/adminStore.js,code:frontend/src/stores/systemConfigStore.js,code:frontend/src/components/ThemeProvider.jsx,code:frontend/src/pages/admin/Settings.jsx | A:- | S:预览会直接改document根变量，取消需重置
UsageLogs.jsx[AU5L]: F:C·使用记录：筛选分页表格(getUsageLogs)、Excel导出、ECharts积分消耗柱状图(/admin/usage-logs/chart)，can-view-chat决定是否可打开对话内容抽屉 | R:code:frontend/src/stores/adminStore.js,code:frontend/src/stores/authStore.js,code:frontend/src/components/admin/settings/ConversationContentDrawer.jsx,code:frontend/src/pages/admin/Settings.jsx | A:- | S:ECharts实例手动init/dispose；图表按粒度重新拉取
VideoModelSettings.jsx[AU6L]: F:V·视频模型管理：列表/新建/编辑/启停/删除走/video/admin/models*，provider(volcano/kling/sora2)差异字段(可灵密钥/版本/模式)、base_price、时长/比例/分辨率支持、首尾帧与图生视频开关 | R:code:frontend/src/utils/api.js,code:frontend/src/pages/admin/Settings.jsx,code:backend/src/controllers/videoController.js | A:- | S:新建时model_id自动同步到name；可灵密钥存api_config
index.js[CU4T]: F:C·管理设置组件桶文件：导出31个设置组件供Settings页 | R:code:frontend/src/pages/admin/Settings.jsx | A:- | S:ModuleAuthorizationManagement导出解析到同名.jsx而非目录
index.less[CU2T]: F:C·设置组件样式：core/system/external模块行的背景色 | R:code:frontend/src/components/admin/settings/SystemModuleTable.jsx | A:- | S:无任何文件import

===/home/hanying/ai-platform/frontend/src/components/admin/settings/ModuleAuthorizationManagement/components/===
GroupItem.jsx[AU3M]: F:E·授权组织面板(模块已停用)：单个组的模块权限配置、标签列表展开、权限上限检查 | R:code:frontend/src/components/admin/settings/ModuleAuthorizationManagement/components/TagItem.jsx | A:- | S:-
GroupList.jsx[AU3S]: F:E·授权组织列表容器(模块已停用)：渲染各GroupItem并传递权限上限 | R:code:frontend/src/components/admin/settings/ModuleAuthorizationManagement/index.jsx | A:- | S:-
GroupSelectModal.jsx[AU3S]: F:E·新增授权组织弹窗(模块已停用)：从用户组中多选未授权的组，onSelectedChange回传 | R:code:frontend/src/components/admin/settings/ModuleAuthorizationManagement/index.jsx | A:- | S:-
ModulePermissionSelector.jsx[AU3M]: F:E·模块权限选择器(模块已停用)：列出模块及三级权限、课程级权限、继承显示与权限边界 | R:code:frontend/src/components/admin/settings/ModuleAuthorizationManagement/components/GroupItem.jsx | A:- | S:-
OperationBar.jsx[AU3S]: F:E·授权页顶部操作栏(模块已停用)：新建授权/刷新/重置/保存，组管理员按权限禁用 | R:code:frontend/src/components/admin/settings/ModuleAuthorizationManagement/index.jsx | A:- | S:-
PermissionHelpAlert.jsx[AU2T]: F:E·三级权限说明提示(模块已停用) | R:code:frontend/src/components/admin/settings/ModuleAuthorizationManagement/index.jsx | A:- | S:-
TagItem.jsx[AU3S]: F:E·授权标签卡片(模块已停用)：继承开关、独立权限配置、用户列表展开 | R:code:frontend/src/components/admin/settings/ModuleAuthorizationManagement/components/UserItem.jsx | A:- | S:-
UserItem.jsx[AU3S]: F:E·授权用户卡片(模块已停用)：继承开关与独立权限配置 | R:code:frontend/src/components/admin/settings/ModuleAuthorizationManagement/components/TagItem.jsx | A:- | S:-
index.js[CU2T]: F:E·授权管理UI组件桶文件：导出8个组件 | R:code:frontend/src/components/admin/settings/ModuleAuthorizationManagement/index.jsx | A:- | S:-

===/home/hanying/ai-platform/frontend/src/components/admin/settings/ModuleAuthorizationManagement/constants/===
index.js[CC2T]: F:E·授权管理常量桶文件：re-export permissionTypes与uiMessages | R:code:frontend/src/components/admin/settings/ModuleAuthorizationManagement/constants/permissionTypes.js | A:- | S:-
permissionTypes.js[CC3T]: F:E·三级权限常量(模块已停用)：PERMISSION_LEVELS(view_lesson/view_plan/edit)及顺序、名称、图标、颜色、说明、级联授予/撤销映射 | R:code:frontend/src/components/admin/settings/ModuleAuthorizationManagement/utils/permissionCalculator.js | A:- | S:-
uiMessages.js[CU2S]: F:E·授权管理界面文案常量(模块已停用)：成功/错误/警告/确认/空态/加载/按钮/标签/帮助文案 | R:code:frontend/src/components/admin/settings/ModuleAuthorizationManagement/index.jsx | A:- | S:硬编码中文，未接i18n

===/home/hanying/ai-platform/frontend/src/components/admin/settings/ModuleAuthorizationManagement/hooks/===
index.js[CG2T]: F:E·授权管理hooks桶文件(模块已停用) | R:code:frontend/src/components/admin/settings/ModuleAuthorizationManagement/hooks/useAuthorizationData.js | A:- | S:-
useAuthorizationData.js[AI3M]: F:E·授权数据加载Hook(模块已停用)：拉取用户组、教学模块、现有授权、组标签、标签用户、课程列表，组管理员只见本组与已授权模块 | R:code:frontend/src/utils/api.js,code:frontend/src/components/admin/settings/ModuleAuthorizationManagement/index.jsx | A:- | S:-
useAuthorizationState.js[AD3M]: F:E·授权状态Hook(模块已停用)：管理组/标签/用户三层配置的增删改与脏状态 | R:code:frontend/src/components/admin/settings/ModuleAuthorizationManagement/utils/deepCopy.js | A:- | S:-
usePermissionLogic.js[DI3M]: F:E·权限逻辑Hook(模块已停用)：权限切换、继承开关、级联计算与边界限制 | R:code:frontend/src/components/admin/settings/ModuleAuthorizationManagement/utils/permissionCalculator.js | A:- | S:-

===/home/hanying/ai-platform/frontend/src/components/admin/settings/ModuleAuthorizationManagement/===
index.jsx[AI3L]: F:E·教学授权管理模块化主容器v3.1(模块已停用)：组合三个Hook与UI组件，组管理员(role=admin)加载super-admin-config作为权限上限并校验后保存 | R:code:frontend/src/stores/authStore.js,code:frontend/src/components/admin/settings/ModuleAuthorizationManagement/hooks/useAuthorizationData.js | A:- | S:被同级同名.jsx文件遮蔽未生效；用原生fetch手动带token

===/home/hanying/ai-platform/frontend/src/components/admin/settings/ModuleAuthorizationManagement/utils/===
deepCopy.js[CG2T]: F:E·权限配置深拷贝(模块已停用)：deepCopyPermissions/Tags/Groups | R:code:frontend/src/components/admin/settings/ModuleAuthorizationManagement/hooks/useAuthorizationState.js | A:- | S:-
index.js[CG2T]: F:E·授权管理工具桶文件(模块已停用) | R:code:frontend/src/components/admin/settings/ModuleAuthorizationManagement/utils/permissionBoundary.js | A:- | S:-
permissionBoundary.js[DI3M]: F:E·权限边界工具(模块已停用)：判断是否超上限、取最大/可用权限、限制与合并、validatePermissionConfig、上限提示文案 | R:code:frontend/src/components/admin/settings/ModuleAuthorizationManagement/constants/permissionTypes.js | A:- | S:-
permissionCalculator.js[KI3S]: F:E·权限计算工具(模块已停用)：级联授予/撤销、有效权限、是否为空、最高权限、相等比较 | R:code:frontend/src/components/admin/settings/ModuleAuthorizationManagement/constants/permissionTypes.js | A:- | S:-
permissionMigration.js[KD2S]: F:E·权限数据迁移(模块已停用)：旧字段view映射为view_lesson，逐层迁移配置 | R:code:frontend/src/components/admin/settings/ModuleAuthorizationManagement/hooks/useAuthorizationData.js | A:- | S:-

===/home/hanying/ai-platform/frontend/src/components/admin/tags/===
TagStatistics.jsx[AU4S]: F:A·标签统计：按groupId拉取/admin/user-tags/statistics/:groupId展示各标签用户数 | R:code:frontend/src/utils/api.js,code:frontend/src/pages/admin/Users.jsx | A:- | S:-
UserTagAssign.jsx[AU4M]: F:A·用户标签分配弹窗：拉组内标签与用户已有标签，PUT /admin/user-tags/user/:id覆盖保存 | R:code:frontend/src/utils/api.js,code:frontend/src/pages/admin/Users.jsx | A:- | S:-
UserTagManager.jsx[AU4M]: F:A·组内标签管理：标签列表/新建/编辑/删除走/admin/user-tags*，按currentUser角色控制可操作范围 | R:code:frontend/src/utils/api.js,code:frontend/src/pages/admin/Users.jsx | A:- | S:-
index.js[CU2T]: F:A·标签组件桶文件：UserTagManager/UserTagAssign/TagStatistics | R:code:frontend/src/pages/admin/Users.jsx | A:- | S:-

===/home/hanying/ai-platform/frontend/src/components/admin/users/===
BatchCreateUsersModal.jsx[AU5L]: F:A·批量创建用户弹窗：用户名规则(前缀+连接符+起始序号+位数)、count、统一密码、group_id、credits_per_user，最多预览5个用户名，onSubmit回传 | R:code:frontend/src/pages/admin/Users.jsx,code:backend/src/services/admin/UserService.js | A:- | S:组管理员固定本组；后端限1-500个且总积分不超组积分池
DistributeCreditsModal.jsx[AU5L]: F:R·组内用户积分弹窗：积分操作Tab(分配/回收amount与reason经onSubmit)、有效期Tab(expire_date/extend_days经adminStore.setUserCreditsExpire)、积分历史Tab | R:code:frontend/src/stores/adminStore.js,code:frontend/src/pages/admin/Users.jsx | A:- | S:分配额度受组积分池余额限制；回收上限为用户可用余额
GroupCreditsPoolModal.jsx[AU3S]: F:R·组积分池设置弹窗：credits_pool字段经onSubmit回传 | R:code:frontend/src/pages/admin/Users.jsx | A:- | S:-
GroupExpireDateModal.jsx[AU3S]: F:A·组有效期设置弹窗：expire_date与sync_to_users开关经onSubmit回传 | R:code:frontend/src/pages/admin/Users.jsx | A:- | S:-
GroupInvitationCodeModal.jsx[AU4M]: F:A·组邀请码设置弹窗：enabled/code(5位)/max_uses/expire_at，onOk回传给Users页调后端 | R:code:frontend/src/components/admin/users/UserGroupTable.jsx,code:frontend/src/pages/admin/Users.jsx | A:- | S:组管理员可编辑本组邀请码
GroupInvitationLogsModal.jsx[AU3S]: F:A·组邀请码使用记录弹窗：拉/admin/user-groups/:id/invitation-logs分页展示 | R:code:frontend/src/utils/api.js,code:frontend/src/components/admin/users/UserGroupTable.jsx | A:- | S:-
GroupSiteConfigModal.jsx[AU4M]: F:A·组站点自定义弹窗：site_name与logo(POST /admin/user-groups/:id/upload-logo上传)，onSubmit回传 | R:code:frontend/src/utils/api.js,code:frontend/src/components/admin/users/UserGroupTable.jsx | A:- | S:需组已开启site_customization才生效
GroupUserLimitModal.jsx[AU3S]: F:A·组员上限设置弹窗：user_limit经onSubmit回传 | R:code:frontend/src/pages/admin/Users.jsx | A:- | S:-
SchoolImportModal.jsx[AU5L]: F:A·学校批量导入4步向导：下载模板→上传Excel→预览校验→异步执行并轮询状态与结果报告，走adminStore的downloadSchoolImportTemplate/previewSchoolImport/executeSchoolImport/pollSchoolImportStatus | R:code:frontend/src/stores/adminStore.js,code:frontend/src/pages/admin/Users.jsx,code:backend/src/services/admin/SchoolImportService.js | A:- | S:仅超管可见；执行为异步任务需轮询taskId
UserCreditsTab.jsx[AU4M]: F:R·用户积分标签页：展示userCredits统计与creditHistory流水，内嵌设置配额表单(props.form) | R:code:frontend/src/pages/admin/Users.jsx | A:- | S:-
UserDetailDrawer.jsx[AU3M]: F:A·用户详情抽屉：适配后端userDetail结构展示基本信息/组/积分/有效期/统计 | R:code:frontend/src/pages/admin/Users.jsx | A:- | S:-
UserFormModal.jsx[AU5L]: F:A·用户创建/编辑弹窗：username/password/email/role/group_id/status/credits_quota/token_quota/expire_at与extend_days/remark/can_view_chat_history，默认积分取systemConfig.user | R:code:frontend/src/stores/systemConfigStore.js,code:frontend/src/pages/admin/Users.jsx,code:frontend/src/utils/permissions.js | A:- | S:编辑时密码字段用newPassword/confirmPassword；组管理员只能建本组且不能设admin以上角色
UserGroupFormModal.jsx[AU4S]: F:A·用户分组表单弹窗：name/description/color/sort_order/expire_date/is_active/user_limit，onSubmit回传 | R:code:frontend/src/pages/admin/Users.jsx | A:- | S:-
UserGroupTable.jsx[AU5L]: F:A·用户分组表格：积分池/组员上限/有效期/站点自定义开关与配置/邀请码(复制、状态、管理、使用记录)/编辑删除，按isSuperAdmin与isGroupAdmin控制按钮 | R:code:frontend/src/stores/adminStore.js,code:frontend/src/pages/admin/Users.jsx,code:frontend/src/components/admin/users/GroupInvitationCodeModal.jsx | A:- | S:组管理员只能操作自己组的邀请码
UserModelRestrictModal.jsx[AU4M]: F:A·用户模型限制弹窗：GET /admin/users/:id/model-permissions列出可用模型，勾选后PUT /admin/users/:id/model-restrictions | R:code:frontend/src/utils/api.js,code:frontend/src/pages/admin/Users.jsx | A:- | S:-
UserSearchForm.jsx[AU4S]: F:A·用户搜索表单：关键词/角色/组/状态筛选，组管理员隐藏组选择，onSearch与onReset回调 | R:code:frontend/src/pages/admin/Users.jsx | A:- | S:-
UserTable.jsx[AU5L]: F:A·用户列表表格：详情/编辑/启停/删除/分配积分/模型管理/标签管理/移出组按钮经props回调，显示积分与账号有效期状态 | R:code:frontend/src/pages/admin/Users.jsx,code:frontend/src/components/admin/users/DistributeCreditsModal.jsx | A:- | S:super_admin账号有效期固定显示永久有效
UserTagFilter.jsx[AU1T]: F:A·用户标签筛选下拉：按groupId取组标签多选 | R:- | A:- | S:import的stores/tagStore不存在且无人引用，引入会构建失败
index.js[CU3T]: F:A·用户管理组件桶文件：导出17个表格/表单/弹窗组件 | R:code:frontend/src/pages/admin/Users.jsx | A:- | S:未导出UserTagFilter

===/home/hanying/ai-platform/frontend/src/components/auth/===
IdentityAccountLinkPanel.jsx[AI6S]: F:A·统一身份关联面板：显示当前账号Identity关联状态，连接/解除前确认本地账号再经startIdentityAccountAuthorization跳转后端start端点，读取identity_unlink等回跳参数提示 | R:code:frontend/src/stores/authStore.js,code:frontend/src/utils/identityRuntimeAuthorization.js,code:frontend/src/utils/portalCapabilityEntry.js,code:frontend/src/utils/portalIdentityConnect.js,code:frontend/src/pages/profile/Profile.jsx | A:- | S:本地不缓存global_person_id与关联状态，Identity Center为唯一权威；回跳后replace回/profile清参数
IdentityLoginEntry.jsx[AI6M]: F:A·统一身份登录入口：从Router恢复站内return_to，window.location跳转/api/auth/identity/login/start?return_to=…，展示identity_error回跳错误 | R:code:frontend/src/utils/identityNavigation.js,code:frontend/src/pages/auth/Login.jsx,code:backend/src/controllers/IdentityAuthController.js | A:- | S:浏览器绝不拼装OAuth参数，全部由后端start端点生成；组件自身不判断Identity是否启用，由Login页决定渲染
